,true_y,pred_y
0,0,-1.5375812
1,0,-1.866051
2,0,-1.4232858
3,0,-1.4761567
4,0,-1.6224811
5,0,-1.3531806
6,0,-1.7861092
7,0,-0.970031
8,0,-1.6174605
9,0,-1.7749106
10,0,-1.5965298
11,0,-1.3755937
12,0,-1.5107061
13,0,-1.4543018
14,0,-1.625282
15,0,-1.5055263
16,0,-1.2801454
17,0,-0.77313673
18,0,-1.5383397
19,0,-1.1033605
20,0,-0.50406337
21,0,-0.57002825
22,0,-1.1774533
23,0,-1.2984738
24,0,-0.5595277
25,0,-0.04341103
26,0,-1.4546895
27,0,-1.1204559
28,0,-1.1468056
29,0,-0.7437981
30,0,-1.5531733
31,0,-0.26216966
32,0,-1.2610013
33,0,-0.8073226
34,0,-1.1494869
35,0,-1.3955548
36,0,-1.275384
37,0,-1.9680641
38,0,0.039662033
39,0,-0.018642798
40,0,-0.36649543
41,0,0.2777781
42,0,-0.4794234
43,0,-0.6274648
44,0,0.26153588
45,0,-0.972029
46,0,0.005873725
47,0,-0.910749
48,0,-0.63020384
49,0,-0.4053102
50,0,0.13995303
51,0,-0.06458931
52,0,-0.04882501
53,0,0.09804328
54,0,-0.33311176
55,0,-1.220784
56,0,-1.866248
57,0,-1.6787634
58,0,-1.9473807
59,0,-1.6045189
60,0,-1.1160221
61,0,-1.2473733
62,0,-1.5833229
63,0,-1.4080701
64,0,-1.0857772
65,0,-1.0611576
66,0,-0.9185034
67,0,-1.4797101
68,0,-0.7852473
69,0,-1.6741498
70,0,-1.7704625
71,0,-2.1861782
72,0,-0.80086553
73,0,-1.9959795
74,0,-1.7473593
75,0,-1.9940478
76,0,-1.7365502
77,0,-1.8684599
78,0,-1.6609247
79,0,-1.5836854
80,0,-1.650146
81,0,-1.4968956
82,1,-1.739255
83,0,-1.5385835
84,0,-0.922938
85,0,-1.6464965
86,0,-1.8640337
87,0,-2.1053367
88,0,-1.1697203
89,0,-0.76374924
90,0,0.7556482
91,0,-0.24564631
92,0,0.5276356
93,0,-1.7150316
94,0,-0.28252396
95,0,-0.58174527
96,0,-0.8658258
97,0,-0.22247511
98,0,-0.38987392
99,0,-0.36412507
100,0,-0.92530715
101,0,0.4309224
102,0,-1.1542219
103,0,-1.0241238
104,0,0.40205646
105,0,-0.9348033
106,0,0.23094173
107,0,-1.100116
108,0,-1.6165202
109,0,-1.8780833
110,0,-1.8577399
111,0,-1.7108519
112,0,-2.0322764
